0.0246756+j*-0.220777 (0,0) 

1+j*0 (1,1) 

1+j*0 (2,2) 

1+j*0 (3,3) 

1+j*0 (4,4) 

1+j*0 (5,5) 

1+j*0 (6,6) 

1+j*0 (7,7) 

1+j*0 (8,8) 

1+j*0 (9,9) 

1+j*0 (10,10) 

1+j*0 (11,11) 

1+j*0 (12,12) 

1+j*0 (13,13) 

1+j*0 (14,14) 

5+j*0 (15,15) 





































5+j*0 (34,31) 

1+j*0 (35,32) 

1+j*0 (36,33) 

1+j*0 (37,34) 

1+j*0 (38,35) 

1+j*0 (39,36) 

1+j*0 (40,37) 

1+j*0 (41,38) 

1+j*0 (42,39) 

1+j*0 (43,40) 

1+j*0 (44,41) 

5+j*0 (45,42) 





































5+j*0 (64,58) 

1+j*0 (65,59) 

1+j*0 (66,60) 

1+j*0 (67,61) 

1+j*0 (68,62) 

1+j*0 (69,63) 

1+j*0 (70,64) 

1+j*0 (71,65) 

1+j*0 (72,66) 

1+j*0 (73,67) 

1+j*0 (74,68) 

1+j*0 (75,69) 

1+j*0 (76,70) 

1+j*0 (77,71) 

1+j*0 (78,72) 

0.0246756+j*-0.220777 (79,73) 





























































5.98761+j*0 (110,14) 30.0372+j*0 (110,15) 95.6036+j*0 (110,16) 

1+j*0 (111,17) 

1+j*0 (112,18) 

5+j*0 (113,19) 

1+j*0 (114,19) 1+j*0 (114,20) 



























1+j*0 (128,26) 1+j*0 (128,27) 

5+j*0 (129,27) 

1+j*0 (130,28) 

1+j*0 (131,29) 

95.6036+j*0 (132,30) 30.0372+j*0 (132,31) 5.98761+j*0 (132,32) 

5.98761+j*0 (133,41) 30.0372+j*0 (133,42) 95.6036+j*0 (133,43) 

1+j*0 (134,44) 

1+j*0 (135,45) 

5+j*0 (136,46) 

1+j*0 (137,46) 1+j*0 (137,47) 



























1+j*0 (151,53) 1+j*0 (151,54) 

5+j*0 (152,54) 

1+j*0 (153,55) 

1+j*0 (154,56) 

95.6036+j*0 (155,57) 30.0372+j*0 (155,58) 5.98761+j*0 (155,59) 

1+j*0 (156,19) 4.99381+j*0 (156,20) 

30.0093+j*0 (157,20) 30.0093+j*0 (157,21) 5.9969+j*0 (157,78) 5.9969+j*0 (157,79) 

1+j*0 (158,21) 

30.0093+j*0 (159,21) 30.0093+j*0 (159,22) 5.9969+j*0 (159,79) 5.9969+j*0 (159,80) 

1+j*0 (160,22) 

30.0093+j*0 (161,22) 30.0093+j*0 (161,23) 5.9969+j*0 (161,80) 5.9969+j*0 (161,81) 

1+j*0 (162,23) 

30.0093+j*0 (163,23) 30.0093+j*0 (163,24) 5.9969+j*0 (163,81) 5.9969+j*0 (163,82) 

1+j*0 (164,24) 

30.0093+j*0 (165,24) 30.0093+j*0 (165,25) 5.9969+j*0 (165,82) 5.9969+j*0 (165,83) 

1+j*0 (166,25) 

30.0093+j*0 (167,25) 30.0093+j*0 (167,26) 5.9969+j*0 (167,83) 5.9969+j*0 (167,84) 

4.99381+j*0 (168,26) 1+j*0 (168,27) 

1+j*0 (169,46) 4.99381+j*0 (169,47) 

30.0093+j*0 (170,47) 30.0093+j*0 (170,48) 5.9969+j*0 (170,93) 5.9969+j*0 (170,94) 

1+j*0 (171,48) 

30.0093+j*0 (172,48) 30.0093+j*0 (172,49) 5.9969+j*0 (172,94) 5.9969+j*0 (172,95) 

1+j*0 (173,49) 

30.0093+j*0 (174,49) 30.0093+j*0 (174,50) 5.9969+j*0 (174,95) 5.9969+j*0 (174,96) 

1+j*0 (175,50) 

30.0093+j*0 (176,50) 30.0093+j*0 (176,51) 5.9969+j*0 (176,96) 5.9969+j*0 (176,97) 

1+j*0 (177,51) 

30.0093+j*0 (178,51) 30.0093+j*0 (178,52) 5.9969+j*0 (178,97) 5.9969+j*0 (178,98) 

1+j*0 (179,52) 

30.0093+j*0 (180,52) 30.0093+j*0 (180,53) 5.9969+j*0 (180,98) 5.9969+j*0 (180,99) 

4.99381+j*0 (181,53) 1+j*0 (181,54) 

-0.146017+j*0.419672 (182,0) 0.099111+j*0 (182,1) 0.0246756+j*-0.220777 (182,104) 

1+j*0 (183,0) -3.95044+j*0 (183,1) 1+j*0 (183,2) 1+j*0 (183,105) 

1+j*0 (184,1) -3.95044+j*0 (184,2) 1+j*0 (184,3) 1+j*0 (184,106) 

1+j*0 (185,2) -3.95044+j*0 (185,3) 1+j*0 (185,4) 1+j*0 (185,107) 

1+j*0 (186,3) -3.95044+j*0 (186,4) 1+j*0 (186,5) 1+j*0 (186,108) 

1+j*0 (187,4) -3.95044+j*0 (187,5) 1+j*0 (187,6) 1+j*0 (187,109) 

1+j*0 (188,5) -3.95044+j*0 (188,6) 1+j*0 (188,7) 1+j*0 (188,110) 

1+j*0 (189,6) -3.95044+j*0 (189,7) 1+j*0 (189,8) 1+j*0 (189,111) 

1+j*0 (190,7) -3.95044+j*0 (190,8) 1+j*0 (190,9) 1+j*0 (190,112) 

1+j*0 (191,8) -3.95044+j*0 (191,9) 1+j*0 (191,10) 1+j*0 (191,113) 

1+j*0 (192,9) -3.95044+j*0 (192,10) 1+j*0 (192,11) 1+j*0 (192,114) 

1+j*0 (193,10) -3.95044+j*0 (193,11) 1+j*0 (193,12) 1+j*0 (193,115) 

1+j*0 (194,11) -3.95044+j*0 (194,12) 1+j*0 (194,13) 1+j*0 (194,116) 

1+j*0 (195,12) -3.95044+j*0 (195,13) 1+j*0 (195,14) 1+j*0 (195,117) 

1+j*0 (196,13) -3.95044+j*0 (196,14) 1+j*0 (196,15) 1+j*0 (196,118) 

-1+j*0 (197,13) 10+j*0 (197,14) -34.7522+j*0 (197,15) 16+j*0 (197,16) 5+j*0 (197,119) 

1+j*0 (198,15) -3.98761+j*0 (198,16) 1+j*0 (198,17) 1+j*0 (198,74) 

1+j*0 (199,16) -3.98761+j*0 (199,17) 1+j*0 (199,18) 1+j*0 (199,75) 

